Computer Science Topics,Computer Science Topics Lowercase,Description,Key words,Possible courses,Possible Careers,Career 2,Personal Notes
Coding theory,coding theory,"Coding theory is useful in networking, programming, system development, and other areas where computers communicate with each other.",Coding theory; coding,,,,"Very broad, probably not necessary"
Game theory,game theory,Game theory is useful in artificial intelligence and cybernetics.,Game theory,,,,"Very broad, probably not necessary"
Discrete mathematics,discrete mathematics,"Discrete mathematics covers the mathematics of discrete events; i.e., events that involve distinct elements, finite structures of distinct elements or finite sampled versions of continuous phenomena (such as movement).",Discrete; discrete mathematics; graphs; logic; proofs,COT3100,Mathematician,,Covered directly by a class
Graph theory,graph theory,The study of graphs; Provides foundations for data structures and searching algorithms.,Graph; Graphs; Graph theory,COT3100; COP3530,Mathematician,,
Mathematical logic,mathematical logic,The study of logic within mathematics. ,Mathematics; Logic,COT3100,Mathematician,,"Very broad, probably not necessary"
Number theory,number theory,Theory of the integers. Used in cryptography as well as a test domain in artificial intelligence.,Number theory; Cryptography; Cryptology,CIS 4362,,,"Very broad, probably not necessary"
Algorithms,algorithms,Sequential and parallel computational procedures for solving a wide range of problems.,Algorithms; Search algorithms; Computational procedures,COP3530,Computer Programmer,,
Data structures,data structures,The organization and manipulation of data. ,Data; Manipulation of data; Data structures,COP3530,Computer Programmer,,
Artificial intelligence,artificial intelligence,The implementation and study of systems that exhibit an autonomous intelligence or behavior of their own.,Artificial Intelligence; AI; Machine learning; autonomous intelligence,CAP 4621; CAP 3032; CAP 4053,Software Engineer,Data Scientist,
Automated reasoning,automated reasoning,"Solving engines, such as used in Prolog, which produce steps to a result given a query on a fact and rule database, and automated theorem provers that aim to prove mathematical theorems with some assistance from a programmer.",Prolog; Automated reasoning; Artificial Intelligence; AI,CAP 4621,Software Engineer,Data Scientist,Covers Prolog and AI
Computer vision,computer vision,Algorithms for identifying three-dimensional objects from a two-dimensional picture.,Artificial intelligence; AI; Computer graphics; Computer visualization; Two-dimensional; Three-dimensional; 2D; 3D,CAP 4613; CAP 4730,Graphic Designer,Software Engineer,
Soft computing,soft computing,The use of inexact solutions for otherwise extremely difficult problems,Soft computing,,,,Very broad
Natural language processing,natural language processing,"Building systems and algorithms that analyze, understand, and generate natural (human) languages.",Natural language processing; languages; Human-computer interaction,CAP 4641,Software Developer,,
Robotics,robotics,Algorithms for controlling the behaviour of robots.,Robots; robotics; robot algorithms,,Hardware Engineer,,More applicable to Electrical/Mechanical engineering
Networking,networking,"Algorithms and protocols for reliably communicating data across different shared or dedicated media, often including error correction.",Communication; Communicating data; shared data; dedicated media; Networks,CNT 4007; CNT 4731,Network Administrator,,
Computer security,computer security,Practical aspects of securing computer systems and computer networks.,Computer systems; Computer networks; Computer security; Cybersecurity,CIS 4204; CIS 4213; CIS 4360,Security Analyst,,
Cryptography,cryptography,"Applies results from complexity, probability, algebra and number theory to invent and break codes, and analyze the security of cryptographic protocols.",Cryptography; Cryptology; Security,CIS 4362,Security Analyst,,
Computer architecture,computer architecture,"The design, organization, optimization and verification of a computer system, mostly about CPUs and Memory subsystem (and the bus connecting them).",Computer architecture; Compute organization; CPU; Memory; Hardware,CDA 3101; CDA 4102; CDA 4630,IT Architect,,
Operating systems,operating systems,Systems for managing computer programs and providing the basis of a usable system.,Operating system; OS; Managing computer programs,COP 4600; CDA 4630,Systems Analyst,,
Computer graphics,computer graphics,"Algorithms both for generating visual images synthetically, and for integrating or altering visual and spatial information sampled from the real world.",Computer graphics; image generation; visual and spatial information,CAP 4613; CAP 4730; CAP 3032,Graphic Designer,,
Image processing,image processing,Determining information from an image through computation.,Image processing; Computer graphics; Image computation,CAP 4613; CAP 4730; CAP 3032,Graphic Designer,,
Information visualization,information visualization,Methods for representing and displaying abstract data to facilitate human interaction for exploration and understanding.,Information visualization; image processing; abstract data,CAP 4613; CAP 4730; CAP 3032,Graphic Designer,Data Scientist,
Parallel computing,parallel computing,The theory and practice of simultaneous computation; data safety in any multitasking or multithreaded environment.,Parallel computing; parallel processing; simultaneous computation; multithreaded environment; threads,COP 4600; CDA 3101; CDA 4102,Systems Analyst,,This and concurrency are similar
Concurrency,concurrency,"Computing using multiple concurrent threads of execution, devising algorithms for solving problems on multiple processors to achieve maximal speed-up compared to sequential execution",Parallel computing; parallel processing; simultaneous computation; multithreaded environment; threads; Concurrency; multiprocessing,COP 4600; CDA 3101; CDA 4102,Systems Analyst,,
Distributed computing,distributed computing,Computing using multiple computing devices over a network to accomplish a common objective or task and thereby reducing the latency involved in single processor contributions for any task.,Distributed computing,CNT 4007,Networks Administrator,,
Relational databases,relational databases,The set theoretic and algorithmic foundation of databases.,Relational databases; SQL; Set theory; databases,CIS 4301,Database Administrator,,"There is also Info and Database Systems 2, but it wasn't on our list"
Structured storage,structured storage,Non-relational databases such as NoSQL databases.,Non-relational databases,,Database Administrator,,"Being that CIS4301 only covers relational/SQL, I don't know if this is relevant"
Data mining,data mining,Study of algorithms for searching and processing information in documents and databases; closely related to information retrieval.,Information retrieval; data mining,,Data Scientist,,"Not sure if there are relevant classes for this, maybe algo classes?"
Compiler theory,compiler theory,"Theory of compiler design, based on Automata theory.",Compiler; Compiler design; Automata theory,COP 4020; COP 4620,Computer Programmer,Software Developer,
Programming language pragmatics,programming language pragmatics,"Taxonomy of programming languages, their strength and weaknesses. Various programming paradigms, such as object-oriented programming.",Programming languages; Programming paradigms; Object-oriented programming,COP 4020; COP 4533; COP 4331,Computer Programmer,Software Developer,
Programming language theory,programming language theory,"The design, implementation, analysis, characterization, and classification of formal languages known as programming languages.",Programming languages; Programming language theory,COP 4020; COP 4533,Computer Programmer,Software Developer,
Formal semantics,formal semantics,rigorous mathematical study of the meaning of programs.,Formal semantics,,,,Too broad
Type theory,type theory,"Formal analysis of the types of data, and the use of these types to understand properties of programs â€” especially program safety.",Type theory,,,,Too broad/no class on this
Computational science,computational science,Constructing mathematical models and quantitative analysis techniques and using computers to analyze and solve scientific problems.,Mathematical models; quantitative analysis; Computational science,COP 2271; CAP 4730; COT 4501,Data Scientist,,
Numerical analysis,numerical analysis,"Approximate numerical solution of mathematical problems such as root-finding, integration, the solution of ordinary differential equations; the approximation of special functions.",Numerical analysis; ordinary differential equations,COT 4501,Mathematician,Data Scientist,
Symbolic computation,symbolic computation,"Manipulation and solution of expressions in symbolic form, also known as Computer algebra.",Symbolic computation,,,,Not sure there is a course for this
Computational physics,computational physics,Numerical simulations of large non-analytic systems,Computational physics,,Data Scientist,,Other than PHY courses; not sure we have this
Computational chemistry,computational chemistry,Computational modelling of theoretical chemistry in order to determine chemical structures and properties,Computational chemistry,,Data Scientist,,Same with above
Bioinformatics and Computational biology,bioinformatics and computational biology,"The use of computer science to maintain, analyse, store biological data and to assist in solving biological problems such as Protein folding, function prediction and Phylogeny.",Bioinformatics; computational biology; biological data,CGS 4144,Data Scientist,,
Computational neuroscience,computational neuroscience,Computational modelling of neurophysiology.,Computational neuroscience; neurophysiology; computational modelling,,Data Scientist,,No relevant courses other than computer modelling
Formal methods,formal methods,Mathematical approaches for describing and reasoning about software design.,Software design,CEN 3031,,,Very broad
Software engineering,software engineering,"The principles and practice of designing, developing, and testing programs, as well as proper engineering practices.",Software design; engineering practices; software engineering; software development; testing,CEN 3031; CEN 4914; CIS 4204,Software Engineer,,
Algorithm design,algorithm design,Using ideas from algorithm theory to creatively design solutions to real tasks.,Algorithm design,COP 4533; COP 3530,Computer Programmer,,
Computer programming,computer programming,The practice of using a programming language to implement algorithms.,Computer programming; programming language,COP 3502C; COP 3503C; COP 3504C; COP 3530; COP 2271; COP 2800; COP 3275; COP 4331,Computer Programmer,,
Human-computer interaction,human-computer interaction,The study and design of computer interfaces that people use.,Human-computer interaction; User experience design; UX design; UI; User interaction,CEN 4721; CEN 4722; CEN 4722,Web Developer,Software Engineer,
Reverse engineering,reverse engineering,The application of the scientific method to the understanding of arbitrary existing software.,Reverse engineering; existing software,CAP 4136,Software Engineer,,
Automata theory,automata theory,Different logical structures for solving problems.,Automata theory,CAP 3032,,,Could be data structures and algo as well
Computability theory,computability theory,What is calculable with the current models of computers. Proofs developed by Alan Turing and others provide insight into the possibilities of what may be computed and what may not.,Computability theory,,,,
Computational complexity theory,computational complexity theory,Fundamental bounds (especially time and storage space) on classes of computations.,Computational complexity; Big O; Time complexity; Space complexity,COP 3530; COP 4533,Computer Programmer,Software Engineer,
Quantum computing theory,quantum computing theory,Explores computational models involving quantum superposition of bits.,Quantum computing; quantum superposition,,Computer Programmer,Data Scientist,No applicable courses